Country/Other,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Afghanistan,225659,7946,206248,11465,5537,195,1302555,31961,40754388
Albania,334726,3602,329428,1696,116777,1257,1941032,677173,2866374
Algeria,271852,6881,183061,81910,5995,152,230960,5093,45350148
Andorra,48015,165,47563,287,619844,2130,249838,3225256,77463
Angola,105384,1934,103419,31,3009,55,1499795,42818,35027343
Anguilla,3904,12,3879,13,256336,788,51382,3373736,15230
Antigua and Barbuda,9106,146,8954,6,91509,1467,18901,189943,99509
Argentina,10064948,130576,9932643,1729,218755,2838,35716069,776264,46010234
Armenia,449357,8751,435162,5444,151199,2945,3242901,1091164,2971966
Aruba,44224,292,42438,1494,410969,2714,177885,1653068,107609
Australia,11758693,22687,11731218,4788,451064,870,81916639,3142326,26068792
Austria,6081287,22542,6054934,3811,670727,2486,211273524,23302116,9066710
Azerbaijan,832312,10302,821881,129,80805,1000,7674567,745089,10300205
Bahamas,38084,844,36366,874,95087,2107,257839,643767,400516
Bahrain,727547,1573,725332,642,407822,882,10913376,6117422,1783983
Bangladesh,2045408,29477,1998448,17483,12183,176,15254399,90862,167885689
Barbados,109503,620,108647,236,380188,2153,801451,2782594,288023
Belarus,994037,7118,985592,1327,105381,755,13646641,1446722,9432800
Belgium,4809688,34376,4769079,6233,412202,2946,37018657,3172590,11668278
Belize,70782,688,70085,9,171722,1669,576016,1397453,412190
Benin,28014,163,27847,4,2191,13,604310,47268,12784726
Bermuda,18860,165,18685,10,304493,2664,1029558,16622128,61939
Bhutan,62697,21,61564,1112,79571,27,2303734,2923739,787941
Bolivia,1207206,22399,1177145,7662,100662,1868,2710261,225993,11992656
Bosnia and Herzegovina,403070,16352,379084,7634,124048,5032,1884721,580036,3249317
Botswana,330251,2801,327049,401,135284,1147,2026898,830300,2441162
Brazil,37789040,705313,36249161,834566,175474,3275,63776166,296146,215353593
British Virgin Islands,7305,64,,,238757,2092,107339,3508269,30596
Brunei,310522,225,243601,66696,697127,505,717784,1611437,445431
Bulgaria,1311707,38456,1271187,2064,191641,5618,11344922,1657500,6844597
Burkina Faso,22056,396,21596,64,998,18,248995,11265,22102838
Burundi,54241,38,53569,634,4296,3,345742,27386,12624840
CAR,15368,113,15200,55,3063,23,81294,16205,5016678
Cabo Verde,64238,415,63755,68,113159,731,401622,707482,567678
Cambodia,138940,3056,135884,0,8093,178,3091420,180062,17168639
Cameroon,125090,1974,122807,309,4482,71,1751774,62762,27911548
Canada,4716000,53541,4648330,14129,122850,1395,66388390,1729386,38388419
Caribbean Netherlands,11682,38,10476,1168,438398,1426,30126,1130559,26647
Cayman Islands,31472,37,8553,22882,467797,550,222773,3311280,67277
Chad,7701,194,4874,2633,442,11,191341,10988,17413580
Channel Islands,101717,228,101321,168,576421,1292,1252808,7099551,176463
Chile,5291598,64497,5227013,88,274885,3350,49979167,2596294,19250195
China,503302,5272,379053,118977,347,4,160000000,110461,1448471400
Colombia,6378000,142961,6190683,44356,123814,2775,36951507,717327,51512762
Comoros,9109,161,8939,9,10038,177,,,907419
Congo,25375,386,24006,983,4377,67,347815,59991,5797805
Cook Islands,7152,2,7150,0,407034,114,19690,1120596,17571
Costa Rica,1238883,9428,860711,368744,239058,1819,4659757,899158,5182354
Croatia,1274834,18318,1256146,370,314054,4513,5631499,1387313,4059286
Cuba,1115125,8530,1106533,62,98634,754,14345940,1268918,11305652
Curaçao,45986,295,44720,971,277812,1782,496693,3000640,165529
Cyprus,660854,1364,659490,0,540184,1115,9640118,7879860,1223387
Czechia,4646139,42826,4601635,1678,432731,3989,57265978,5333625,10736784
DPRK,4772813,74,4772739,0,183636,3,,,25990679
DRC,97697,1468,84489,11740,1026,15,846704,8890,95240792
Denmark,3183756,8814,3174422,520,545636,1511,129333107,22165247,5834950
Djibouti,15690,189,15427,74,15441,186,305941,301094,1016097
Dominica,15760,74,15673,13,217848,1023,229344,3170187,72344
Dominican Republic,667048,4384,644785,17879,60332,397,3740928,338350,11056370
Ecuador,1069114,36042,1033072,0,59024,1990,3082403,170173,18113361
Egypt,516023,24613,442182,49228,4861,232,3693367,34792,106156692
El Salvador,201785,4230,179410,18145,30805,646,2610114,398467,6550389
Equatorial Guinea,17229,183,16907,139,11512,122,365697,244342,1496662
Eritrea,10189,103,10086,0,2782,28,23693,6470,3662244
Estonia,619690,3001,524990,91699,468784,2270,3735634,2825937,1321910
Eswatini,74882,1427,73116,339,63201,1204,1048704,885119,1184817
Ethiopia,501032,7574,488171,5287,4147,63,5565340,46066,120812698
Faeroe Islands,34658,28,,,703959,569,778000,15802409,49233
Fiji,69117,885,67226,1006,75997,973,672883,739866,909466
Finland,1484646,10185,1473836,625,267265,1833,12108977,2179850,5554960
France,40138560,167642,39970918,0,612013,2556,271490188,4139547,65584518
French Guiana,98041,420,11254,86367,312065,1337,651257,2072951,314169
French Polynesia,78623,649,,,276682,2284,,,284164
Gabon,48992,307,48674,11,21013,132,1621909,695641,2331533
Gambia,12626,372,12189,65,4935,145,155686,60851,2558482
Georgia,1855289,17132,1776548,61609,467476,4317,16920079,4263340,3968738
Germany,38428685,174352,38240600,13733,458119,2078,122332384,1458359,83883596
Ghana,171740,1462,170255,23,5301,45,2538052,78346,32395450
Gibraltar,20550,113,16579,3858,609720,3353,534283,15852213,33704
Greece,6101379,37089,6064290,0,591412,3595,102228365,9909078,10316637
Greenland,11971,21,2761,9189,210117,369,164926,2894810,56973
Grenada,19693,238,19358,97,173545,2097,182981,1612523,113475
Guadeloupe,203235,1021,,,508349,2554,938039,2346306,399794
Guatemala,1276878,20257,1255474,1147,68708,1090,7593848,408622,18584039
Guinea,38563,468,37757,338,2781,34,660107,47607,13865691
Guinea-Bissau,9614,177,8929,508,4659,86,145231,70385,2063367
Guyana,73385,1299,72013,73,92419,1636,733218,923396,794045
Haiti,34306,860,33372,74,2937,74,132422,11337,11680283
Honduras,473547,11161,,,46330,1092,1660662,162472,10221247
Hong Kong,2918626,14216,2901887,2523,383813,1869,76127725,10011143,7604299
Hungary,2203761,48881,2152155,2725,229409,5088,11394556,1186160,9606259
Iceland,209191,229,,,605661,663,1996384,5780036,345393
India,44997917,531930,44465352,635,31990,378,930797975,661721,1406631776
Indonesia,6813287,161918,6646676,4693,24409,580,114158919,408975,279134505
Iran,7613757,146329,7374684,92744,88509,1701,56934517,661854,86022837
Iraq,2465545,25375,2439497,673,58474,602,19544451,463523,42164965
Ireland,1719064,9200,1706408,3456,342429,1833,13083449,2606161,5020199
Isle of Man,38008,116,,,443335,1353,150753,1758422,85732
Israel,4834948,12645,4798473,23830,518437,1356,41373364,4436346,9326000
Italy,25977012,191370,25653509,132133,431062,3176,291154734,4831420,60262770
Ivory Coast,88338,835,87497,6,3184,30,1690934,60951,27742298
Jamaica,155860,3596,103032,49232,52213,1205,1183986,396633,2985094
Japan,33803572,74694,,,269169,595,100414883,799578,125584838
Jordan,1746997,14122,1731007,1868,169597,1371,17201885,1669945,10300869
Kazakhstan,1411831,13848,1383020,14963,73514,721,11575012,602707,19205043
Kenya,343955,5689,337309,957,6119,101,3967062,70569,56215221
Kiribati,5085,24,2703,2358,41201,194,,,123419
Kuwait,666153,2570,660237,3346,152078,587,8455743,1930391,4380326
Kyrgyzstan,206897,2991,196406,7500,30750,445,1907195,283460,6728271
Laos,218849,758,,,29254,101,1233207,164845,7481023
Latvia,978499,6392,971406,701,529251,3457,7880891,4262621,1848837
Lebanon,1239904,10947,1087587,141370,185480,1638,4795578,717380,6684849
Lesotho,34790,723,25980,8087,15990,332,431221,198199,2175699
Liberia,8090,295,7783,12,1525,56,139824,26356,5305117
Libya,507269,6437,500831,1,72048,914,2483848,352782,7040745
Liechtenstein,21477,94,21352,31,559486,2449,112457,2929559,38387
Lithuania,1325025,9704,1313009,2312,497810,3646,10482120,3938118,2661708
Luxembourg,319959,1232,316690,2037,498091,1918,4587145,7140959,642371
Macao,16123,123,3487,12513,24155,184,7850,11760,667490
Madagascar,68319,1425,66862,32,2341,49,531329,18210,29178077
Malawi,88908,2686,85651,571,4406,133,624784,30959,20180839
Malaysia,5123801,37165,5074097,12539,154419,1120,68437185,2062537,33181072
Maldives,186694,316,163687,22691,345100,584,2213831,4092223,540985
Mali,33152,743,32332,77,1544,35,804909,37483,21473764
Malta,120296,861,118765,670,270917,1939,2151055,4844358,444033
Marshall Islands,16133,17,16109,7,268628,283,,,60057
Martinique,230354,1102,,,615777,2946,828928,2215870,374087
Mauritania,63715,997,62471,247,12998,203,1009957,206030,4901981
Mauritius,42888,1051,41155,682,33645,824,358675,281374,1274727
Mayotte,42027,188,,,146815,657,176919,618038,286259
Mexico,7633355,334336,6885378,413641,58021,2541,20013810,152124,131562772
Micronesia,26530,65,,,225808,553,82430,701598,117489
Moldova,621065,12126,504142,104797,154757,3022,3216305,801437,4013171
Monaco,16918,67,15992,859,425257,1684,78646,1976875,39783
Mongolia,1010975,2179,1008796,0,299275,645,4030048,1193000,3378078
Montenegro,292510,2828,289091,591,465817,4504,2764972,4403172,627950
Morocco,1275864,16297,1256151,3416,33777,431,13001033,344191,37772756
Mozambique,233417,2243,228805,2369,7054,68,1371127,41437,33089461
Myanmar,641217,19495,619922,1800,11611,353,11207577,202936,55227143
Namibia,171998,4098,167099,801,65302,1556,1062663,403460,2633874
Nauru,5393,1,5347,45,494635,92,20509,1881042,10903
Nepal,1003434,12031,991322,81,33198,398,6047766,200088,30225582
Netherlands,8617412,22992,8594021,399,500679,1336,25984435,1509718,17211447
New Caledonia,79922,314,79605,3,274726,1079,98964,340182,290915
New Zealand,2461379,4775,2454626,1978,502507,975,7768604,1586011,4898203
Nicaragua,18491,225,4225,14041,2728,33,,,6779100
Niger,9931,312,8890,729,381,12,254538,9759,26083660
Nigeria,266675,3155,259953,3567,1230,15,5708974,26339,216746934
North Macedonia,348411,9941,337068,1402,167400,4776,2226216,1069626,2081304
Norway,1487386,5631,1481327,428,269876,1022,11002430,1996315,5511370
Oman,399449,4628,384669,10152,75028,869,25000000,4695724,5323993
Pakistan,1581770,30664,1538689,12417,6893,134,30589153,133292,229488994
Palau,6234,9,6220,5,341908,494,70643,3874458,18233
Palestine,621008,5404,615445,159,116173,1011,3078533,575907,5345541
Panama,1048045,8658,1039191,196,235677,1947,7792123,1752234,4446964
Papua New Guinea,46864,670,46168,26,5043,72,249149,26813,9292169
Paraguay,813630,20008,,,111367,2739,2657506,363751,7305843
Peru,4519976,222161,4297433,382,134187,6595,39010194,1158115,33684208
Philippines,4174101,66643,4103828,3630,37100,592,35659012,316944,112508994
Poland,6520073,119643,5335940,1064490,172764,3170,38830937,1028913,37739785
Portugal,5610180,27247,5575415,7518,553241,2687,46139518,4549993,10140570
Qatar,514524,690,513687,147,172664,232,4065369,1364257,2979915
Romania,3429120,68296,3348881,11943,180183,3589,27897138,1465853,19031335
Russia,23003453,400009,22451028,152416,157768,2743,273400000,1875095,145805947
Rwanda,133194,1468,131647,79,9793,108,6021981,442778,13600464
Réunion,486588,921,418572,67095,535854,1014,1603660,1766027,908061
S. Korea,34571873,35934,34387498,148441,673523,700,15804065,307892,51329899
Saint Kitts and Nevis,6607,48,6559,0,122645,891,126958,2356704,53871
Saint Lucia,30052,409,29095,548,162344,2209,210983,1139752,185113
Saint Martin,12324,63,1399,10862,310194,1586,112382,2828643,39730
Saint Pierre Miquelon,3452,2,2449,1001,599410,347,25400,4410488,5759
Samoa,16778,31,1605,15142,82961,153,187397,926612,202239
San Marino,24504,126,24338,40,718909,3697,196855,5775414,34085
Sao Tome and Principe,6597,80,6516,1,28975,351,29036,127530,227679
Saudi Arabia,841469,9646,827923,3900,23475,269,45481735,1268848,35844909
Senegal,89014,1971,87024,19,5042,112,1146543,64946,17653671
Serbia,2547846,18057,2528235,1554,294446,2087,13068145,1510242,8653016
Seychelles,50937,172,50750,15,512311,1730,,,99426
Sierra Leone,7762,126,,,934,15,259958,31296,8306436
Singapore,2560028,1875,2149583,408570,430724,315,24756666,4165302,5943546
Sint Maarten,11051,92,10905,54,251353,2093,62056,1411454,43966
Slovakia,1867323,21167,1845870,286,341988,3877,7438754,1362361,5460193
Slovenia,1344705,7100,1337079,526,647104,3417,2847701,1370382,2078034
Solomon Islands,24575,153,,,34077,212,,,721159
Somalia,27334,1361,13182,12791,1623,81,400466,23778,16841795
South Africa,4076463,102595,3912506,61362,67095,1689,26795090,441027,60756135
South Sudan,18368,138,18115,115,1581,12,410280,35313,11618511
Spain,13914811,121760,13762417,30634,297840,2606,471036328,10082298,46719142
Sri Lanka,672579,16882,655691,6,31173,782,6486117,300619,21575842
St. Barth,5507,6,,,553746,603,78646,7908095,9945
St. Vincent Grenadines,9631,124,9493,14,86337,1112,114197,1023720,111551
Sudan,63993,5046,58947,0,1391,110,562941,12240,45992020
Suriname,82588,1408,,,138378,2359,242207,405822,596831
Sweden,2715584,24792,2689373,1419,265739,2426,19500873,1908301,10218971
Switzerland,4410460,14452,4393587,2421,502695,1647,23833472,2716487,8773637
Syria,57743,3165,54578,0,2982,163,146269,7553,19364809
Taiwan,10241520,19005,10222515,0,428720,796,30742304,1286903,23888595
Tajikistan,17786,125,17264,397,1786,13,,,9957464
Tanzania,43078,846,,,681,13,,,63298550
Thailand,4756837,34468,4692636,29733,67879,492,17270775,246450,70078203
Timor-Leste,23460,138,23102,220,17131,101,278529,203391,1369429
Togo,39513,290,39216,7,4552,33,812881,93641,8680837
Tonga,16821,13,15638,1170,156113,121,535009,4965327,107749
Trinidad and Tobago,191496,4390,187078,28,136143,3121,913289,649295,1406585
Tunisia,1153361,29423,,,95741,2442,5013383,416164,12046656
Turkey,17232066,102174,,,201399,1194,162743369,1902052,85561976
Turks and Caicos,6630,39,6576,15,166830,981,614852,15471478,39741
UAE,1067030,2349,1054525,10156,105837,233,200732262,19910389,10081785
UK,24688073,228924,24446755,12394,360421,3342,522526476,7628357,68497907
USA,108386688,1174847,106157935,1053906,323731,3509,1186120834,3542719,334805269
Uganda,171829,3632,100431,67766,3548,75,3012408,62198,48432863
Ukraine,5557995,112418,5445577,0,128681,2603,32603805,754855,43192122
Uruguay,1038774,7634,1030944,196,297131,2184,6114822,1749083,3496016
Uzbekistan,253662,1637,241486,10539,7378,48,1377915,40077,34382084
Vanuatu,12019,14,11976,29,37346,44,24976,77606,321832
Venezuela,552695,5856,546537,302,18885,200,3359014,114771,29266991
Vietnam,11623288,43206,10640663,939419,117462,437,85826548,867342,98953541
Wallis and Futuna,3550,8,438,3104,323256,728,20508,1867419,10982
Yemen,11945,2159,9124,662,383,69,329592,10579,31154867
Zambia,349287,4069,341316,3902,17940,209,4112961,211244,19470234
Zimbabwe,265737,5717,258888,1132,17333,373,2525756,164744,15331428
